rxn_id_INCA,rxn_equation_INCA,lower_bound,upper_bound,used_,comment_,subsystem,objective_coefficient,gpr,genes,flux_units,fixed,free,weight,reversibility
ICDHyr,nadp_c + 1.0*icit_c (abcdef) -> 1.0*akg_c (abcde) + 1.0*nadph_c + 1.0*co2_c (f),0,1000,TRUE,,Citric Acid Cycle,0,b1136,{b1136},mmol*gDW-1*hr-1,,,,FALSE
ICDHyr_reverse,1.0*akg_c (abcde) + 1.0*nadph_c + 1.0*co2_c (f) -> nadp_c + 1.0*icit_c (abcdef),0,1000,TRUE,,Citric Acid Cycle,0,b1136,{b1136},mmol*gDW-1*hr-1,,,,FALSE
ICL,1.0*icit_c (abcdef) -> 1.0*succ_c (edcf) + 1.0*glx_c (ab),0,1000,TRUE,,Anaplerotic Reactions,0,b4015,{b4015},mmol*gDW-1*hr-1,,,,FALSE
DHAD1,1.0*23dhmb_c (abcde) -> 1.0*h2o_c + 1.0*3mob_c (abcde),0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,b3771,{b3771},mmol*gDW-1*hr-1,,,,FALSE
ILETA,1.0*ile_DASH_L_c (fghijk) + 1.0*akg_c (abcde) -> 1.0*3mop_c (fghijk) + 1.0*glu_DASH_L_c (abcde),0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,b3770,{b3770},mmol*gDW-1*hr-1,,,,FALSE
IPMD,1.0*nad_c + 1.0*3c2hmp_c (abcdefg) -> 1.0*3c4mop_c (abcdefg) + 1.0*h_c + 1.0*nadh_c,0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,b0073,{b0073},mmol*gDW-1*hr-1,,,,FALSE
IPPMIa,1.0*3c2hmp_c (abcdefg) -> 1.0*2ippm_c (abcdefg) + 1.0*h2o_c,0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,(b0071 and b0072),"{b0072,b0071}",mmol*gDW-1*hr-1,,,,FALSE
IPPMIb,1.0*2ippm_c (abcdefg) + 1.0*h2o_c -> 1.0*3c3hmp_c (abcdefg),0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,(b0071 and b0072),"{b0072,b0071}",mmol*gDW-1*hr-1,,,,FALSE
IPPS,1.0*h2o_c + 1.0*accoa_c (fg) + 1.0*3mob_c (abcde) -> 1.0*3c3hmp_c (fgbcdae) + 1.0*coa_c + 1.0*h_c,0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,b0074,{b0074},mmol*gDW-1*hr-1,,,,FALSE
LEUTAi,1.0*4mop_c (abcdef) + 1.0*glu_DASH_L_c (ghijk) -> 1.0*akg_c (ghijk) + 1.0*leu_DASH_L_c (abcdef),0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,(b3770 or b4054),"{b4054,b3770}",mmol*gDW-1*hr-1,,,,FALSE
OMCDC,1.0*3c4mop_c (abcdefg) + 1.0*h_c -> 1.0*4mop_c (abcdeg) + 1.0*co2_c (f),0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,s0001,{s0001},mmol*gDW-1*hr-1,,,,FALSE
THRD_L,1.0*thr_DASH_L_c (abcd) -> 1.0*2obut_c (abcd) + 1.0*nh4_c,0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,(b3117 or b3772),"{b3117,b3772}",mmol*gDW-1*hr-1,,,,FALSE
VALTA,1.0*akg_c (abcde) + 1.0*val_DASH_L_c (fghij) -> 1.0*glu_DASH_L_c (abcde) + 1.0*3mob_c (fghij),0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,b3770,{b3770},mmol*gDW-1*hr-1,,,,FALSE
VPAMTr,1.0*ala_DASH_L_c (fgh) + 1.0*3mob_c (abcde) -> 1.0*pyr_c (fgh) + 1.0*val_DASH_L_c (abcde),0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,b3572,{b3572},mmol*gDW-1*hr-1,,,,FALSE
ILETA_reverse,1.0*3mop_c (fghijk) + 1.0*glu_DASH_L_c (abcde) -> 1.0*ile_DASH_L_c (fghijk) + 1.0*akg_c (abcde),0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,b3770,{b3770},mmol*gDW-1*hr-1,,,,FALSE
IPPMIa_reverse,1.0*2ippm_c (abcdefg) + 1.0*h2o_c -> 1.0*3c2hmp_c (abcdefg),0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,(b0071 and b0072),"{b0072,b0071}",mmol*gDW-1*hr-1,,,,FALSE
IPPMIb_reverse,1.0*3c3hmp_c (abcdefg) -> 1.0*2ippm_c (abcdefg) + 1.0*h2o_c,0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,(b0071 and b0072),"{b0072,b0071}",mmol*gDW-1*hr-1,,,,FALSE
VALTA_reverse,1.0*glu_DASH_L_c (abcde) + 1.0*3mob_c (fghij) -> 1.0*akg_c (abcde) + 1.0*val_DASH_L_c (fghij),0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,b3770,{b3770},mmol*gDW-1*hr-1,,,,FALSE
VPAMTr_reverse,1.0*pyr_c (abc) + 1.0*val_DASH_L_c (defgh) -> 1.0*ala_DASH_L_c (abc) + 1.0*3mob_c (defgh),0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,b3572,{b3572},mmol*gDW-1*hr-1,,,,FALSE
pyr_to_23dhmb,2.0*h_c + 1.0*pyr_c (abc) + 1.0*pyr_c (def) + 1.0*nadph_c -> 1.0*nadp_c + 1.0*23dhmb_c (debcf) + 1.0*co2_c (a),0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
2obut_and_pyr_to_3mop,1.0*2obut_c (abcd) + 2.0*h_c + 1.0*pyr_c (efg) + 1.0*nadph_c -> 1.0*nadp_c + 1.0*3mop_c (abfcdg) + 1.0*co2_c (e) + 1.0*h2o_c,0,1000,TRUE,,"Valine, Leucine, and Isoleucine Metabolism",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
MALS,h2o_c + 1.0*glx_c (ab) + 1.0*accoa_c (cd) --> 1.0*mal_DASH_L_c (abdc) + h_c + coa_c,0,1000,TRUE,,Anaplerotic Reactions,0,(b4014 or b2976),"{b2976,b4014}",mmol*gDW-1*hr-1,,,,FALSE
MDH,mal_DASH_L_c (abcd) + nad_c --> h_c + oaa_c (abcd) + nadh_c,0,1000,TRUE,,Citric Acid Cycle,0,b3236,{b3236},mmol*gDW-1*hr-1,,,,FALSE
MDH2,mal_DASH_L_c (abcd) + q8_c --> q8h2_c + oaa_c (abcd),0,1000,TRUE,,Citric Acid Cycle,0,b2210,{b2210},mmol*gDW-1*hr-1,,,,FALSE
MDH3,mal_DASH_L_c (abcd) + mqn8_c --> mql8_c + oaa_c (abcd),0,1000,TRUE,,Citric Acid Cycle,0,b2210,{b2210},mmol*gDW-1*hr-1,,,,FALSE
MDH_reverse,1.0*oaa_c (abcd) + 1.0*nadh_c -> 1.0*mal_DASH_L_c (abcd) + nad_c,0,1000,TRUE,,Citric Acid Cycle,0,b3236,{b3236},mmol*gDW-1*hr-1,,,,FALSE
ME1,1.0*mal_DASH_L_c (abcd) + nad_c -> 1.0*pyr_c (abc) + 1.0*nadh_c + 1.0*co2_c (d),0,1000,TRUE,,Anaplerotic Reactions,0,b1479,{b1479},mmol*gDW-1*hr-1,,,,FALSE
ME2,1.0*mal_DASH_L_c (abcd) + nadp_c -> 1.0*pyr_c (abc) + 1.0*co2_c (d) + 1.0*nadph_c,0,1000,TRUE,,Anaplerotic Reactions,0,b2463,{b2463},mmol*gDW-1*hr-1,,,,FALSE
FOMETRi,5fthf_c (a) + h_c --> methf_c (a) + h2o_c,0,1000,TRUE,,Folate Metabolism,0,b2912,{b2912},mmol*gDW-1*hr-1,,,,FALSE
FTHFD,10fthf_c (a) + h2o_c --> h_c + thf_c + for_c (a),0,1000,TRUE,,Folate Metabolism,0,b1232,{b1232},mmol*gDW-1*hr-1,,,,FALSE
FTHFLi,atp_c + thf_c + for_c (a) --> 10fthf_c (a) + pi_c + adp_c,0,1000,TRUE,,Folate Metabolism,0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
GLYCL,thf_c + gly_c (ab) + nad_c --> co2_c (a) + nh4_c + nadh_c + mlthf_c (b),0,1000,TRUE,,Folate Metabolism,0,(b2904 and b2903 and b2905 and b0116),"{b2904,b0116,b2903,b2905}",mmol*gDW-1*hr-1,,,,FALSE
MTHFR2,2 h_c + nadh_c + mlthf_c (a) --> nad_c + 5mthf_c (a),0,1000,TRUE,,Folate Metabolism,0,b3941,{b3941},mmol*gDW-1*hr-1,,,,FALSE
THFAT,methf_c (a) + h2o_c --> 5fthf_c (a) + h_c,0,1000,TRUE,,Folate Metabolism,0,b2551,{b2551},mmol*gDW-1*hr-1,,,,FALSE
MTHFC,methf_c (a) + h2o_c --> 10fthf_c (a) + h_c,0,1000,TRUE,,Folate Metabolism,0,b0529,{b0529},mmol*gDW-1*hr-1,,,,FALSE
MTHFC_reverse,10fthf_c (a) + h_c --> methf_c (a) + h2o_c,0,1000,TRUE,,Folate Metabolism,0,b0529,{b0529},mmol*gDW-1*hr-1,,,,FALSE
MTHFD,nadp_c + mlthf_c (a) --> methf_c (a) + nadph_c,0,1000,TRUE,,Folate Metabolism,0,b0529,{b0529},mmol*gDW-1*hr-1,,,,FALSE
MTHFD_reverse,methf_c (a) + nadph_c --> nadp_c + mlthf_c (a),0,1000,TRUE,,Folate Metabolism,0,b0529,{b0529},mmol*gDW-1*hr-1,,,,FALSE
ATPS4rpp,pi_c + 4 h_p + adp_c --> 3 h_c + atp_c + h2o_c,0,1000,TRUE,,Oxidative Phosphorylation,0,(((b3736 and b3737 and b3738) and (b3731 and b3732 and b3733 and b3734 and b3735) and b3739) or ((b3736 and b3737 and b3738) and (b3731 and b3732 and b3733 and b3734 and b3735))),"{b3733,b3735,b3738,b3739,b3734,b3737,b3731,b3736,b3732}",mmol*gDW-1*hr-1,,,,FALSE
CYTBD2pp,mql8_c + 0.5 o2_c + 2 h_c --> h2o_c + 2 h_p + mqn8_c,0,1000,TRUE,,Oxidative Phosphorylation,0,(b0978 and b0979),"{b0979,b0978}",mmol*gDW-1*hr-1,,,,FALSE
CYTBDpp,0.5 o2_c + 2 h_c + q8h2_c --> h2o_c + q8_c + 2 h_p,0,1000,TRUE,,Oxidative Phosphorylation,0,((b0978 and b0979) or (b0733 and b0734)),"{b0979,b0978,b0733,b0734}",mmol*gDW-1*hr-1,,,,FALSE
CYTBO3_4pp,4 h_c + 0.5 o2_c + q8h2_c --> h2o_c + q8_c + 4 h_p,0,1000,TRUE,,Oxidative Phosphorylation,0,(b0429 and b0430 and b0431 and b0432),"{b0430,b0431,b0429,b0432}",mmol*gDW-1*hr-1,,,,FALSE
NADH10,h_c + nadh_c + mqn8_c --> mql8_c + nad_c,0,1000,TRUE,,Oxidative Phosphorylation,0,b1109,{b1109},mmol*gDW-1*hr-1,,,,FALSE
NADH16pp,4 h_c + q8_c + nadh_c --> q8h2_c + nad_c + 3 h_p,0,1000,TRUE,,Oxidative Phosphorylation,0,(b2276 and b2277 and b2278 and b2279 and b2280 and b2281 and b2282 and b2283 and b2284 and b2285 and b2286 and b2287 and b2288),"{b2278,b2279,b2288,b2276,b2280,b2283,b2286,b2277,b2285,b2282,b2287,b2284,b2281}",mmol*gDW-1*hr-1,,,,FALSE
NADH17pp,4 h_c + nadh_c + mqn8_c --> mql8_c + nad_c + 3 h_p,0,1000,TRUE,,Oxidative Phosphorylation,0,(b2276 and b2277 and b2278 and b2279 and b2280 and b2281 and b2282 and b2283 and b2284 and b2285 and b2286 and b2287 and b2288),"{b2278,b2279,b2288,b2276,b2287,b2283,b2286,b2277,b2285,b2282,b2280,b2284,b2281}",mmol*gDW-1*hr-1,,,,FALSE
NADH18pp,4 h_c + nadh_c + 2dmmq8_c --> nad_c + 3 h_p + 2dmmql8_c,0,1000,TRUE,,Oxidative Phosphorylation,0,(b2276 and b2277 and b2278 and b2279 and b2280 and b2281 and b2282 and b2283 and b2284 and b2285 and b2286 and b2287 and b2288),"{b2278,b2279,b2288,b2276,b2287,b2283,b2286,b2277,b2285,b2282,b2280,b2284,b2281}",mmol*gDW-1*hr-1,,,,FALSE
NADH5,h_c + q8_c + nadh_c --> q8h2_c + nad_c,0,1000,TRUE,,Oxidative Phosphorylation,0,b1109,{b1109},mmol*gDW-1*hr-1,,,,FALSE
NADH9,h_c + 2dmmq8_c + nadh_c --> nad_c + 2dmmql8_c,0,1000,TRUE,,Oxidative Phosphorylation,0,b1109,{b1109},mmol*gDW-1*hr-1,,,,FALSE
NADPHQR2,h_c + q8_c + nadph_c --> q8h2_c + nadp_c,0,1000,TRUE,,Oxidative Phosphorylation,0,b3028,{b3028},mmol*gDW-1*hr-1,,,,FALSE
NADPHQR3,h_c + nadph_c + mqn8_c --> mql8_c + nadp_c,0,1000,TRUE,,Oxidative Phosphorylation,0,b3028,{b3028},mmol*gDW-1*hr-1,,,,FALSE
NADPHQR4,h_c + nadph_c + 2dmmq8_c --> nadp_c + 2dmmql8_c,0,1000,TRUE,,Oxidative Phosphorylation,0,b3028,{b3028},mmol*gDW-1*hr-1,,,,FALSE
NADTRHD,nad_c + nadph_c --> nadp_c + nadh_c,0,1000,TRUE,,Oxidative Phosphorylation,0,(b3962 or (b1602 and b1603)),"{b3962,b1602,b1603}",mmol*gDW-1*hr-1,,,,FALSE
THD2pp,nadp_c + nadh_c + 2 h_p --> 2 h_c + nad_c + nadph_c,0,1000,TRUE,,Oxidative Phosphorylation,0,(b1602 and b1603),"{b1602,b1603}",mmol*gDW-1*hr-1,,,,FALSE
TRDR,h_c + nadph_c + trdox_c --> nadp_c + trdrd_c,0,1000,TRUE,,Oxidative Phosphorylation,0,((b3781 and b0888) or (b0888 and b2582)),"{b3781,b2582,b0888}",mmol*gDW-1*hr-1,,,,FALSE
ATPS4rpp_reverse,3 h_c + atp_c + h2o_c --> pi_c + adp_c + 4 h_p,0,1000,TRUE,,Oxidative Phosphorylation,0,(((b3736 and b3737 and b3738) and (b3731 and b3732 and b3733 and b3734 and b3735) and b3739) or ((b3736 and b3737 and b3738) and (b3731 and b3732 and b3733 and b3734 and b3735))),"{b3733,b3735,b3738,b3739,b3734,b3737,b3731,b3736,b3732}",mmol*gDW-1*hr-1,,,,FALSE
PPK2r,ppi_c + atp_c --> pppi_c + adp_c,0,1000,TRUE,,Oxidative Phosphorylation,0,b2501,{b2501},mmol*gDW-1*hr-1,,,,FALSE
PPKr,pi_c + atp_c --> ppi_c + adp_c,0,1000,TRUE,,Oxidative Phosphorylation,0,b2501,{b2501},mmol*gDW-1*hr-1,,,,FALSE
PPK2r_reverse,pppi_c + adp_c --> ppi_c + atp_c,0,1000,TRUE,,Oxidative Phosphorylation,0,b2501,{b2501},mmol*gDW-1*hr-1,,,,FALSE
PPKr_reverse,adp_c + ppi_c --> atp_c + pi_c,0,1000,TRUE,,Oxidative Phosphorylation,0,b2501,{b2501},mmol*gDW-1*hr-1,,,,FALSE
PDH,coa_c + nad_c + pyr_c (abc) --> co2_c (a) + nadh_c + accoa_c (bc),0,1000,TRUE,,Glycolysis/Gluconeogenesis,0,(b0114 and b0115 and b0116),"{b0116,b0115,b0114}",mmol*gDW-1*hr-1,,,,FALSE
PFK,atp_c + f6p_c (abcdef) --> fdp_c (abcdef) + h_c + adp_c,0,1000,TRUE,,Glycolysis/Gluconeogenesis,0,(b3916 or b1723),"{b3916,b1723}",mmol*gDW-1*hr-1,,,,FALSE
PGI,1.0*g6p_c (abcdef) -> 1.0*f6p_c (abcdef),0,1000,TRUE,,Glycolysis/Gluconeogenesis,0,b4025,{b4025},mmol*gDW-1*hr-1,,,,FALSE
PGI_reverse,1.0*f6p_c (abcdef) -> 1.0*g6p_c (abcdef),0,1000,TRUE,,Glycolysis/Gluconeogenesis,0,b4025,{b4025},mmol*gDW-1*hr-1,,,,FALSE
PGM,2pg_c (abc) --> 3pg_c (abc),0,1000,TRUE,,Glycolysis/Gluconeogenesis,0,(b3612 or b4395 or b0755),"{b0755,b4395,b3612}",mmol*gDW-1*hr-1,,,,FALSE
PGM_reverse,3pg_c (abc) --> 2pg_c (abc),0,1000,TRUE,,Glycolysis/Gluconeogenesis,0,(b3612 or b4395 or b0755),"{b0755,b4395,b3612}",mmol*gDW-1*hr-1,,,,FALSE
PPC,1.0*pep_c (abc) + 1.0*co2_c (d) + h2o_c --> pi_c + 1.0*oaa_c (abcd) + h_c,0,1000,TRUE,,Anaplerotic Reactions,0,b3956,{b3956},mmol*gDW-1*hr-1,,,,FALSE
PPCK,atp_c + 1.0*oaa_c (abcd) --> 1.0*pep_c (abc) + 1.0*co2_c (d) + adp_c,0,1000,TRUE,,Anaplerotic Reactions,0,b3403,{b3403},mmol*gDW-1*hr-1,,,,FALSE
PRPPS,r5p_c (abcde) + atp_c --> h_c + amp_c + prpp_c (abcde),0,1000,TRUE,,Histidine Metabolism,0,b1207,{b1207},mmol*gDW-1*hr-1,,,,FALSE
PRPPS_reverse,h_c + amp_c + prpp_c (abcde) --> r5p_c (abcde) + atp_c,0,1000,TRUE,,Histidine Metabolism,0,b1207,{b1207},mmol*gDW-1*hr-1,,,,FALSE
PTAr,pi_c + accoa_c  (ab) --> actp_c  (ab) + coa_c,0,1000,TRUE,,Pyruvate Metabolism,0,(b2297 or b2458),"{b2297,b2458}",mmol*gDW-1*hr-1,,,,FALSE
PTAr_reverse,coa_c + actp_c  (ab) --> pi_c + accoa_c  (ab),0,1000,TRUE,,Pyruvate Metabolism,0,(b2297 or b2458),"{b2297,b2458}",mmol*gDW-1*hr-1,,,,FALSE
ACKr,ac_c  (ab) + atp_c --> actp_c  (ab) + adp_c,0,1000,TRUE,,Pyruvate Metabolism,0,(b3115 or b2296 or b1849),"{b1849,b3115,b2296}",mmol*gDW-1*hr-1,,,,FALSE
ACKr_reverse,actp_c  (ab) + adp_c --> ac_c  (ab) + atp_c,0,1000,TRUE,,Pyruvate Metabolism,0,(b3115 or b2296 or b1849),"{b1849,b3115,b2296}",mmol*gDW-1*hr-1,,,,FALSE
ACS,ac_c  (ab) + atp_c + coa_c --> accoa_c  (ab) + amp_c + ppi_c,0,1000,TRUE,,Pyruvate Metabolism,0,b4069,{b4069},mmol*gDW-1*hr-1,,,,FALSE
RPE,1.0*ru5p_DASH_D_c (abcde) -> 1.0*xu5p_DASH_D_c (abcde),0,1000,TRUE,,Pentose Phosphate Pathway,0,(b4301 or b3386),"{b3386,b4301}",mmol*gDW-1*hr-1,,,,FALSE
RPE_reverse,1.0*xu5p_DASH_D_c (abcde) -> 1.0*ru5p_DASH_D_c (abcde),0,1000,TRUE,,Pentose Phosphate Pathway,0,(b4301 or b3386),"{b3386,b4301}",mmol*gDW-1*hr-1,,,,FALSE
RPI_reverse,1.0*ru5p_DASH_D_c (abcde) -> 1.0*r5p_c (abcde),0,1000,TRUE,,Pentose Phosphate Pathway,0,(b2914 or b4090),"{b4090,b2914}",mmol*gDW-1*hr-1,,,,FALSE
RPI,1.0*r5p_c (abcde) -> 1.0*ru5p_DASH_D_c (abcde),0,1000,TRUE,,Pentose Phosphate Pathway,0,(b2914 or b4090),"{b4090,b2914}",mmol*gDW-1*hr-1,,,,FALSE
SERAT,ser_DASH_L_c (cde) + accoa_c (ab) --> coa_c + acser_c (cdeab),0,1000,TRUE,,Cysteine Metabolism,0,b3607,{b3607},mmol*gDW-1*hr-1,,,,FALSE
SERAT_reverse,coa_c + acser_c (cdeab) --> ser_DASH_L_c (cde) + accoa_c (ab),0,1000,TRUE,,Cysteine Metabolism,0,b3607,{b3607},mmol*gDW-1*hr-1,,,,FALSE
CYSS,h2s_c + acser_c (abcde) --> ac_c (de) + h_c + cys_DASH_L_c (abc),0,1000,TRUE,,Cysteine Metabolism,0,(b2414 or b2421),"{b2414,b2421}",mmol*gDW-1*hr-1,,,,FALSE
SULRi,5 h_c + 3 nadph_c + so3_c --> h2s_c + 3 h2o_c + 3 nadp_c,0,1000,TRUE,,Cysteine Metabolism,0,(b2763 and b2764),"{b2764,b2763}",mmol*gDW-1*hr-1,,,,FALSE
PAPSR,paps_c + trdrd_c --> pap_c + 2 h_c + trdox_c + so3_c,0,1000,TRUE,,Cysteine Metabolism,0,((b2762 and b2582) or (b2762 and b3781)),"{b3781,b2762,b2582}",mmol*gDW-1*hr-1,,,,FALSE
ADSK,atp_c + aps_c --> paps_c + h_c + adp_c,0,1000,TRUE,,Cysteine Metabolism,0,b2750,{b2750},mmol*gDW-1*hr-1,,,,FALSE
BPNT,pap_c + h2o_c --> pi_c + amp_c,0,1000,TRUE,,Cysteine Metabolism,0,b4214,{b4214},mmol*gDW-1*hr-1,,,,FALSE
CYSDS,h2o_c + cys_DASH_L_c (abc) --> h2s_c + nh4_c + pyr_c (abc),0,1000,TRUE,,Cysteine Metabolism,0,(b3708 or b3008),"{b3708,b3008}",mmol*gDW-1*hr-1,,,,FALSE
SADT2,gtp_c + atp_c + so4_c + h2o_c --> pi_c + gdp_c + ppi_c + aps_c,0,1000,TRUE,,Cysteine Metabolism,0,(b2751 and b2752),"{b2751,b2752}",mmol*gDW-1*hr-1,,,,FALSE
SERD_L,ser_DASH_L_c (abc) --> pyr_c (abc) + nh4_c,0,1000,TRUE,,Glycine and Serine Metabolism,0,(b4471 or b1814 or b2797 or b3708),"{b2797,b4471,b1814,b3708}",mmol*gDW-1*hr-1,,,,FALSE
3pg_to_ser_DASH_L,h2o_c + nad_c + 3pg_c (abc) + glu_DASH_L_c (defgh) --> ser_DASH_L_c (abc) + pi_c + akg_c (defgh) + nadh_c + h_c,0,1000,TRUE,,Glycine and Serine Metabolism,0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
SUCOAS,atp_c + coa_c + succ_c (abcd) --> succoa_c (abcd) + pi_c + adp_c,0,1000,TRUE,,Citric Acid Cycle,0,(b0728 and b0729),"{b0728,b0729}",mmol*gDW-1*hr-1,,,,FALSE
SUCOAS_reverse,succoa_c (abcd) + pi_c + adp_c --> atp_c + coa_c + succ_c (abcd),0,1000,TRUE,,Citric Acid Cycle,0,(b0728 and b0729),"{b0728,b0729}",mmol*gDW-1*hr-1,,,,FALSE
SUCDi,q8_c + succ_c (abcd) --> q8h2_c + fum_c (abcd),0,1000,TRUE,,Oxidative Phosphorylation,0,(b0721 and b0722 and b0723 and b0724),"{b0722,b0724,b0723,b0721}",mmol*gDW-1*hr-1,,,,FALSE
FRD2,mql8_c + fum_c (abcd) --> mqn8_c + succ_c (abcd),0,1000,TRUE,,Citric Acid Cycle,0,(b4151 and b4152 and b4153 and b4154),"{b4152,b4154,b4151,b4153}",mmol*gDW-1*hr-1,,,,FALSE
FRD3,2dmmql8_c + fum_c (abcd) --> succ_c (abcd) + 2dmmq8_c,0,1000,TRUE,,Citric Acid Cycle,0,(b4151 and b4152 and b4153 and b4154),"{b4152,b4154,b4151,b4153}",mmol*gDW-1*hr-1,,,,FALSE
thr_DASH_L_to_gly,1.0*thr_DASH_L_c (abcd) + nad_c + coa_c --> h_c + 1.0*nadh_c + 1.0*gly_c (ab) + 1.0*accoa_c (cd),0,1000,TRUE,,Glycine and Serine Metabolism,0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
TALA,1.0*s7p_c (defghij) + 1.0*g3p_c (abc) -> 1.0*f6p_c (defabc) + 1.0*e4p_c (ghij),0,1000,TRUE,,Pentose Phosphate Pathway,0,(b2464 or b0008),"{b2464,b0008}",mmol*gDW-1*hr-1,,,,FALSE
TALA_reverse,1.0*f6p_c (defabc) + 1.0*e4p_c (ghij) -> 1.0*s7p_c (defghij) + 1.0*g3p_c (abc),0,1000,TRUE,,Pentose Phosphate Pathway,0,(b2464 or b0008),"{b2464,b0008}",mmol*gDW-1*hr-1,,,,FALSE
TKT1,1.0*r5p_c (abcde) + 1.0*xu5p_DASH_D_c (fghij) -> 1.0*s7p_c (fgabcde) + 1.0*g3p_c (hij),0,1000,TRUE,,Pentose Phosphate Pathway,0,(b2935 or b2465),"{b2935,b2465}",mmol*gDW-1*hr-1,,,,FALSE
TKT1_reverse,1.0*s7p_c (fgabcde) + 1.0*g3p_c (hij) -> 1.0*r5p_c (abcde) + 1.0*xu5p_DASH_D_c (fghij),0,1000,TRUE,,Pentose Phosphate Pathway,0,(b2935 or b2465),"{b2935,b2465}",mmol*gDW-1*hr-1,,,,FALSE
TKT2,1.0*e4p_c (abcd) + 1.0*xu5p_DASH_D_c (efghi) -> 1.0*f6p_c (efabcd) + 1.0*g3p_c (ghi),0,1000,TRUE,,Pentose Phosphate Pathway,0,(b2935 or b2465),"{b2935,b2465}",mmol*gDW-1*hr-1,,,,FALSE
TKT2_reverse,1.0*f6p_c (efabcd) + 1.0*g3p_c (ghi) -> 1.0*e4p_c (abcd) + 1.0*xu5p_DASH_D_c (efghi),0,1000,TRUE,,Pentose Phosphate Pathway,0,(b2935 or b2465),"{b2935,b2465}",mmol*gDW-1*hr-1,,,,FALSE
CHORM,1.0*chor_c (abcdefghij) -> 1.0*pphn_c (ihjbcdefga),0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,(b2599 or b2600),"{b2599,b2600}",mmol*gDW-1*hr-1,,,,FALSE
CHORS,1.0*3psme_c (abcdefghij) -> 1.0*chor_c (abgfedchij) + 1.0*pi_c,0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,b2329,{b2329},mmol*gDW-1*hr-1,,,,FALSE
DHQTi,1.0*3dhq_c (abcdefg) -> 1.0*h2o_c + 1.0*3dhsk_c (abcdefg),0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,b1693,{b1693},mmol*gDW-1*hr-1,,,,FALSE
PHETA1,1.0*akg_c (abcde) + 1.0*phe_DASH_L_c (fghijklmn) -> 1.0*phpyr_c (fghijklmn) + 1.0*glu_DASH_L_c (abcde),0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,(b4054 or b0928 or b3770),"{b0928,b4054,b3770}",mmol*gDW-1*hr-1,,,,FALSE
PPND,1.0*nad_c + 1.0*pphn_c (abcdefghij) -> 1.0*co2_c (j) + 1.0*34hpp_c (abcdefghi) + 1.0*nadh_c,0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,b2600,{b2600},mmol*gDW-1*hr-1,,,,FALSE
PPNDH,1.0*h_c + 1.0*pphn_c (abcdefghij) -> 1.0*co2_c (j) + 1.0*phpyr_c (abcdefghi) + 1.0*h2o_c,0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,b2599,{b2599},mmol*gDW-1*hr-1,,,,FALSE
PSCVT,1.0*pep_c (abc) + 1.0*skm5p_c (defghij) -> 1.0*pi_c + 1.0*3psme_c (defghijbac),0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,b0908,{b0908},mmol*gDW-1*hr-1,,,,FALSE
QUINDH,1.0*nad_c + 1.0*quin_c (abcdefg) -> 1.0*3dhq_c (abcdefg) + 2.0*h_c + 1.0*nadh_c,0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,b1692,{b1692},mmol*gDW-1*hr-1,,,,FALSE
SHK3Dr,1.0*h_c + 1.0*3dhsk_c (abcdefg) + 1.0*nadph_c -> 1.0*nadp_c + 1.0*skm_c (abcdefg),0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,(b1692 or b3281),"{b3281,b1692}",mmol*gDW-1*hr-1,,,,FALSE
